<A>{(ADP, PRT):0.009512683578104138}
(impact, NOUN) :0.00013760363273590423}
(Ernie, NOUN) :3.440090818397606e-05}
(Karns', NOUN) :3.440090818397606e-05}
(Fiedler's, NOUN) :3.440090818397606e-05}
(pains, NOUN) :3.440090818397606e-05}
(client, NOUN) :0.00013760363273590423}
(Gulf, NOUN) :0.00013760363273590423}
(archaeology, NOUN) :3.440090818397606e-05}
(imperfection, NOUN) :3.440090818397606e-05}
(marketing, VERB) :0.00021232925189326916}
(prosecution, NOUN) :6.880181636795211e-05}
(fact, NOUN) :0.0009632254291513296}
(cauliflower, NOUN) :3.440090818397606e-05}
(constitution, NOUN) :3.440090818397606e-05}
(acceleration, NOUN) :3.440090818397606e-05}
(competitor, NOUN) :3.440090818397606e-05}
(fraternity, NOUN) :6.880181636795211e-05}
(Deadly, ADJ) :0.00014900908955446283}
(reform, NOUN) :0.00017200454091988027}
(cold-war, NOUN) :3.440090818397606e-05}
(serious, ADJ) :0.002235136343316942}
(City's, NOUN) :3.440090818397606e-05}
(father, NOUN) :0.00044721180639168876}
(suspension, NOUN) :3.440090818397606e-05}
(Nick, NOUN) :6.880181636795211e-05}
(Economically, ADV) :0.0002969121140142518}
(utter, ADJ) :0.00014900908955446283}
(75th, ADJ) :0.00014900908955446283}
(doubted, VERB) :7.077641729775638e-05}
(Windsor, NOUN) :3.440090818397606e-05}
(oks, VERB) :7.077641729775638e-05}
(Tex., NOUN) :0.00013760363273590423}
(press, VERB) :7.077641729775638e-05}
(blows, NOUN) :3.440090818397606e-05}
(Back, ADV) :0.0002969121140142518}
(Zoning, VERB) :7.077641729775638e-05}
(Reds, NOUN) :3.440090818397606e-05}
(agency, NOUN) :0.00027520726547180846}
(kingdom, NOUN) :6.880181636795211e-05}
(senior, ADJ) :0.000894054537326777}
(Audubon, NOUN) :0.00010320272455192817}
(jet, NOUN) :0.00013760363273590423}
(uncle, NOUN) :0.00013760363273590423}
(piracy, NOUN) :3.440090818397606e-05}
(flat, NOUN) :0.00010320272455192817}
(amendment, NOUN) :0.00017200454091988027}
(Nae, ADV) :0.0002969121140142518}
(Initially, ADV) :0.0002969121140142518}
(pointed, VERB) :0.0005662113383820511}
(hard-hit, ADJ) :0.00014900908955446283}
(offer, VERB) :0.0005662113383820511}
(Bluebird, NOUN) :3.440090818397606e-05}
(outgoing, ADJ) :0.00014900908955446283}
(cemetery, NOUN) :3.440090818397606e-05}
(rebirth, NOUN) :3.440090818397606e-05}
(universal, ADJ) :0.00029801817910892565}
(junks, VERB) :7.077641729775638e-05}
(voice, NOUN) :0.00010320272455192817}
(Meyner, NOUN) :6.880181636795211e-05}
(said, VERB) :0.02448864038502371}
(Boeing, NOUN) :6.880181636795211e-05}
(Graft, NOUN) :3.440090818397606e-05}
(fairly, ADV) :0.0011876484560570072}
(heavy, ADJ) :0.0013410818059901655}
(maskers', NOUN) :3.440090818397606e-05}
(historian, NOUN) :6.880181636795211e-05}
(Ridge, NOUN) :6.880181636795211e-05}
(piano, NOUN) :3.440090818397606e-05}
(station, NOUN) :0.00027520726547180846}
(reformatory, NOUN) :3.440090818397606e-05}
(penal, ADJ) :0.00014900908955446283}
(planners, NOUN) :6.880181636795211e-05}
(acclaimed, VERB) :7.077641729775638e-05}
(identified, VERB) :0.0005662113383820511}
(Connecticut, NOUN) :6.880181636795211e-05}
(adjoining, VERB) :7.077641729775638e-05}
(Allan, NOUN) :6.880181636795211e-05}
(manifestly, ADV) :0.0002969121140142518}
(research, NOUN) :0.0005848154391275929}
(buses, NOUN) :0.00013760363273590423}
(laboratory, NOUN) :6.880181636795211e-05}
(schedules, NOUN) :0.00010320272455192817}
(brand, NOUN) :3.440090818397606e-05}
(pop, VERB) :0.00014155283459551277}
(ersatz, X) :0.011627906976744186}
(once, ADV) :0.004750593824228029}
(misses, VERB) :7.077641729775638e-05}
(major-market, NOUN) :3.440090818397606e-05}
(meaning, VERB) :7.077641729775638e-05}
(Nazarene, ADJ) :0.00014900908955446283}
(21-2, NUM) :0.0005154639175257732}
(merit, NOUN) :6.880181636795211e-05}
(Polytechnic, ADJ) :0.00014900908955446283}
(incredibly, ADV) :0.0005938242280285036}
(impetus, NOUN) :3.440090818397606e-05}
(scramble, NOUN) :6.880181636795211e-05}
(U.N.-chartered, ADJ) :0.00014900908955446283}
(Biblically, ADV) :0.0002969121140142518}
(Lieberman, NOUN) :3.440090818397606e-05}
(vehemence, NOUN) :3.440090818397606e-05}
(transmitter, NOUN) :0.00010320272455192817}
(Mill, NOUN) :3.440090818397606e-05}
(guys, NOUN) :3.440090818397606e-05}
(But, CONJ) :0.045489006823351025}
(increasingly, ADV) :0.0005938242280285036}
(reception, NOUN) :0.00030960817365578453}
(Police, NOUN) :0.00030960817365578453}
(4-for-5, NUM) :0.0005154639175257732}
(blasted, VERB) :7.077641729775638e-05}
(Congress, NOUN) :0.0008600227045994014}
(Government, NOUN) :0.0006880181636795211}
(Dignity, NOUN) :3.440090818397606e-05}
(cherish, VERB) :0.00014155283459551277}
(withdrawing, VERB) :0.00014155283459551277}
(Kilhour, NOUN) :3.440090818397606e-05}
(squeezed, VERB) :0.00014155283459551277}
(Technology, NOUN) :0.00013760363273590423}
(coach, NOUN) :0.0004128108982077127}
(face, VERB) :0.0006369877556798075}
(F, NOUN) :3.440090818397606e-05}
(375, NUM) :0.0010309278350515464}
(12:50, NUM) :0.0005154639175257732}
(excavation, NOUN) :3.440090818397606e-05}
(felt, VERB) :0.000920093424870833}
(under-developed, ADJ) :0.00029801817910892565}
(craft, NOUN) :6.880181636795211e-05}
(Bachelor, NOUN) :3.440090818397606e-05}
(redhead, NOUN) :3.440090818397606e-05}
(enterprises, NOUN) :3.440090818397606e-05}
(Neumann, NOUN) :3.440090818397606e-05}
(Year, NOUN) :6.880181636795211e-05}
(manner, NOUN) :0.00020640544910385634}
(queries, NOUN) :3.440090818397606e-05}
(feared, VERB) :7.077641729775638e-05}
(notarized, VERB) :7.077641729775638e-05}
(Ga., NOUN) :6.880181636795211e-05}
(Longhorns, NOUN) :0.00013760363273590423}
(holiday, NOUN) :6.880181636795211e-05}
($8,555, NOUN) :3.440090818397606e-05}
(imperialists, NOUN) :3.440090818397606e-05}
(lower, ADJ) :0.000894054537326777}
(On, ADP) :0.0025033377837116156}
(Yes, ADV) :0.0002969121140142518}
(tops, ADJ) :0.00014900908955446283}
(blackmail, NOUN) :3.440090818397606e-05}
(bunters, NOUN) :3.440090818397606e-05}
(restrained, VERB) :0.00021232925189326916}
(Graves, NOUN) :6.880181636795211e-05}
(Brain, NOUN) :3.440090818397606e-05}
(house, NOUN) :0.0009288245209673535}
(182, NUM) :0.0005154639175257732}
(Commissioner's, NOUN) :3.440090818397606e-05}
(gang, NOUN) :3.440090818397606e-05}
(outmoded, ADJ) :0.00029801817910892565}
(Republican, ADJ) :0.00014900908955446283}
(useless, ADJ) :0.0004470272686633885}
(25,000, NUM) :0.0005154639175257732}
(staff, NOUN) :0.0007912208882314494}
(Ranch, NOUN) :3.440090818397606e-05}
(mink, NOUN) :6.880181636795211e-05}
(column, NOUN) :6.880181636795211e-05}
(Counties, NOUN) :3.440090818397606e-05}
(relative, ADJ) :0.0005960363582178513}
(Presidents, NOUN) :3.440090818397606e-05}
(pepper, NOUN) :3.440090818397606e-05}
(Di, NOUN) :3.440090818397606e-05}
(jump, VERB) :7.077641729775638e-05}
(understanding, VERB) :0.00014155283459551277}
(imagination, NOUN) :6.880181636795211e-05}
(seems, VERB) :0.0008493170075730766}
(metal, NOUN) :3.440090818397606e-05}
(1956, NUM) :0.003092783505154639}
(bonding, VERB) :7.077641729775638e-05}
(biology, NOUN) :6.880181636795211e-05}
(formed, VERB) :0.00021232925189326916}
(Len, NOUN) :3.440090818397606e-05}
(Av., NOUN) :0.0002408063572878324}
(15-year-old, ADJ) :0.00014900908955446283}
(Dyer, NOUN) :3.440090818397606e-05}
(large, ADJ) :0.0037252272388615705}
(flung, VERB) :7.077641729775638e-05}
(anemic, ADJ) :0.00014900908955446283}
(billion, NUM) :0.01134020618556701}
(recruits, NOUN) :6.880181636795211e-05}
(frustrated, VERB) :0.00021232925189326916}
(possible, ADJ) :0.0034272090597526447}
(century, NOUN) :3.440090818397606e-05}
(Kelsey, NOUN) :0.00013760363273590423}
(Mandarin, NOUN) :3.440090818397606e-05}
(furnished, VERB) :7.077641729775638e-05}
(son, NOUN) :0.0005504145309436169}
(Districts, NOUN) :3.440090818397606e-05}
(Daily, ADJ) :0.00014900908955446283}
(failure, NOUN) :0.00020640544910385634}
(praised, VERB) :0.00021232925189326916}
(visit, VERB) :0.00021232925189326916}
(Considering, ADP) :0.00016688918558077436}
(Army, NOUN) :0.00034400908183976055}
(ghastly, ADJ) :0.00014900908955446283}
(two, NUM) :0.07268041237113403}
(Ballroom, NOUN) :3.440090818397606e-05}
(Life, NOUN) :0.00010320272455192817}
(Good, ADJ) :0.00014900908955446283}
(Canal, NOUN) :3.440090818397606e-05}
(Illustrated, VERB) :7.077641729775638e-05}
(last, VERB) :0.00021232925189326916}
(eulogizers, NOUN) :3.440090818397606e-05}
(commissioners, NOUN) :0.00013760363273590423}
(brunches, NOUN) :3.440090818397606e-05}
(growth, NOUN) :0.0005160136227596409}
(Denver's, NOUN) :3.440090818397606e-05}
(Mullen, NOUN) :3.440090818397606e-05}
(inevitable, ADJ) :0.00029801817910892565}
(mined, VERB) :7.077641729775638e-05}
(insist, VERB) :0.00028310566919102553}
(earlier, ADV) :0.003859857482185273}
(Germans, NOUN) :3.440090818397606e-05}
(pleasant, NOUN) :3.440090818397606e-05}
(Lou, NOUN) :6.880181636795211e-05}
(humans, NOUN) :6.880181636795211e-05}
(somewhere, ADV) :0.0005938242280285036}
(nuclear, ADJ) :0.0031291908806437194}
(Rev., NOUN) :0.0003784099900237366}
(dispatch, NOUN) :6.880181636795211e-05}
(deducted, VERB) :7.077641729775638e-05}
(spontaneously, ADV) :0.0002969121140142518}
(prize, NOUN) :0.00013760363273590423}
(Spahn's, NOUN) :3.440090818397606e-05}
(sharply, ADV) :0.0011876484560570072}
(heart, NOUN) :0.00017200454091988027}
(countin', VERB) :7.077641729775638e-05}
(nodded, VERB) :7.077641729775638e-05}
(unknown, ADJ) :0.0004470272686633885}
(premium, NOUN) :6.880181636795211e-05}
(another's, DET) :8.981498113885396e-05}
(champions, NOUN) :0.00013760363273590423}
(NCTA, NOUN) :0.00010320272455192817}
(governmental, ADJ) :0.00029801817910892565}
(clerk, VERB) :7.077641729775638e-05}
(Pottawatomie, NOUN) :3.440090818397606e-05}
(Burkes', NOUN) :3.440090818397606e-05}
(Rural, ADJ) :0.00029801817910892565}
(chairmanships, NOUN) :3.440090818397606e-05}
(rescued, VERB) :0.00014155283459551277}
(nonsense, NOUN) :3.440090818397606e-05}
(390-foot, ADJ) :0.00014900908955446283}
(Moreover, ADV) :0.0011876484560570072}
(dinners, NOUN) :3.440090818397606e-05}
(Eddie, NOUN) :3.440090818397606e-05}
(Orlando, NOUN) :3.440090818397606e-05}
(48, NUM) :0.0010309278350515464}
(Masque, NOUN) :3.440090818397606e-05}
(Sum, NOUN) :3.440090818397606e-05}
(Stoll, NOUN) :3.440090818397606e-05}
(greatest, ADJ) :0.0014900908955446282}
(ineligible, ADJ) :0.00014900908955446283}
(Ku, NOUN) :3.440090818397606e-05}
(file, VERB) :7.077641729775638e-05}
(campaigning, VERB) :7.077641729775638e-05}
(aggression, NOUN) :3.440090818397606e-05}
(6-ounce, ADJ) :0.00014900908955446283}
(Pecos, NOUN) :3.440090818397606e-05}
(Caron, NOUN) :3.440090818397606e-05}
(division, NOUN) :0.0003784099900237366}
(difference, NOUN) :0.00013760363273590423}
(22-year-old, ADJ) :0.00029801817910892565}
(wallet, NOUN) :3.440090818397606e-05}
(impeccable, ADJ) :0.00029801817910892565}
(designing, NOUN) :3.440090818397606e-05}
(paper, NOUN) :6.880181636795211e-05}
(compact, ADJ) :0.00014900908955446283}
(lemonade, NOUN) :3.440090818397606e-05}
(deserts, VERB) :7.077641729775638e-05}
(4-year, ADJ) :0.00029801817910892565}
(Committee's, NOUN) :3.440090818397606e-05}
(peanut, NOUN) :3.440090818397606e-05}
(rounds, NOUN) :6.880181636795211e-05}
(nationhood, NOUN) :3.440090818397606e-05}
(local, ADJ) :0.004619281776188347}
(set, VERB) :0.002901833109208012}
(1.09.3, NUM) :0.0005154639175257732}
(Vinson, NOUN) :3.440090818397606e-05}
(Constant, ADJ) :0.00014900908955446283}
(practice, NOUN) :0.00030960817365578453}
(milestone, NOUN) :6.880181636795211e-05}
(checked, VERB) :0.00014155283459551277}
(glove, NOUN) :0.00013760363273590423}
(follows, VERB) :7.077641729775638e-05}
(passages, NOUN) :3.440090818397606e-05}
(past, ADJ) :0.002533154522425868}
(being, VERB) :0.0036095972821855757}
(snubbed, VERB) :7.077641729775638e-05}
(began, VERB) :0.0024063981881237173}
(Grizzlies', NOUN) :3.440090818397606e-05}
(namely, ADV) :0.0002969121140142518}
(conjecture, NOUN) :3.440090818397606e-05}
(Confronted, VERB) :7.077641729775638e-05}
(50-year-old, ADJ) :0.00014900908955446283}
(without, ADP) :0.003921895861148198}
(welcoming, VERB) :0.00014155283459551277}
(fees, NOUN) :0.00034400908183976055}
(resumption, NOUN) :3.440090818397606e-05}
(130-year, ADJ) :0.00014900908955446283}
(draught, NOUN) :3.440090818397606e-05}
(suggested, VERB) :0.0004246585037865383}
(assignments, NOUN) :3.440090818397606e-05}
(receives, VERB) :7.077641729775638e-05}
(example, NOUN) :0.0004816127145756648}
(coal, NOUN) :0.0003784099900237366}
(public, NOUN) :0.0005848154391275929}
(meals, NOUN) :0.00013760363273590423}
(escaped, VERB) :7.077641729775638e-05}
(whims, NOUN) :3.440090818397606e-05}
(increasing, VERB) :0.00028310566919102553}
(west, NOUN) :3.440090818397606e-05}
(Cipriani's, NOUN) :3.440090818397606e-05}
(ambiguous, ADJ) :0.00014900908955446283}
(half-million, ADJ) :0.00014900908955446283}
(deaths, NOUN) :3.440090818397606e-05}
(clobbers, VERB) :7.077641729775638e-05}
($1,450,000,000, NOUN) :3.440090818397606e-05}
(lifetime, NOUN) :0.00010320272455192817}
(administers, VERB) :7.077641729775638e-05}
(looting, VERB) :7.077641729775638e-05}
(heyday, NOUN) :3.440090818397606e-05}
(satisfaction, NOUN) :6.880181636795211e-05}
(protested, VERB) :7.077641729775638e-05}
(costs, VERB) :0.00014155283459551277}
(highest, ADJ) :0.000894054537326777}
(attends, VERB) :0.00014155283459551277}
(Reno-Lake, NOUN) :3.440090818397606e-05}
(Shirley, NOUN) :6.880181636795211e-05}
(blockade, NOUN) :3.440090818397606e-05}
(ban, NOUN) :0.00013760363273590423}
(step, NOUN) :0.0002408063572878324}
(sprained, VERB) :0.00014155283459551277}
(Import, NOUN) :3.440090818397606e-05}
(studying, VERB) :0.00014155283459551277}
(4-H, NOUN) :0.00010320272455192817}
(wreath, NOUN) :6.880181636795211e-05}
(emissary, NOUN) :3.440090818397606e-05}
(vacationing, VERB) :0.00014155283459551277}
(Kans., NOUN) :3.440090818397606e-05}
(commuting, VERB) :7.077641729775638e-05}
(believe, VERB) :0.000920093424870833}
(chief, NOUN) :0.00017200454091988027}
(Souvanna, NOUN) :0.00013760363273590423}
(extern, NOUN) :3.440090818397606e-05}
(Manager, NOUN) :0.00013760363273590423}
(1688, NUM) :0.0005154639175257732}
(ailerons, NOUN) :3.440090818397606e-05}
(Somerset, NOUN) :0.00010320272455192817}
($9, NOUN) :6.880181636795211e-05}
(industries, NOUN) :6.880181636795211e-05}
(Check, VERB) :7.077641729775638e-05}
(folks, NOUN) :6.880181636795211e-05}
(USN., NOUN) :3.440090818397606e-05}
(Vern, NOUN) :3.440090818397606e-05}
(Nowhere, ADV) :0.0002969121140142518}
(prosecutions, NOUN) :3.440090818397606e-05}
(Disapproval, NOUN) :3.440090818397606e-05}
(barely, ADV) :0.0011876484560570072}
(appoint, VERB) :7.077641729775638e-05}
(Fiat, NOUN) :6.880181636795211e-05}
(Track, NOUN) :3.440090818397606e-05}
(associated, VERB) :0.00014155283459551277}
(Fardulli's, NOUN) :3.440090818397606e-05}
(bandstand, NOUN) :0.00010320272455192817}
(moves, VERB) :0.00014155283459551277}
(Imperial, ADJ) :0.00014900908955446283}
(Player's, NOUN) :0.00013760363273590423}
(subbing, VERB) :7.077641729775638e-05}
(tax-exempt, ADJ) :0.0005960363582178513}
(corporation, NOUN) :0.00020640544910385634}
(Rensselaer, NOUN) :3.440090818397606e-05}
(wrote, VERB) :0.0005662113383820511}
(Jay, NOUN) :0.00010320272455192817}
(send, VERB) :0.00021232925189326916}
(transportation, NOUN) :0.00020640544910385634}
(ladies', NOUN) :3.440090818397606e-05}
(Island's, NOUN) :3.440090818397606e-05}
(loses, VERB) :0.00014155283459551277}
(strip, NOUN) :0.00010320272455192817}
(Still, ADV) :0.0008907363420427554}
(punted, VERB) :7.077641729775638e-05}
(Jackie, NOUN) :0.00013760363273590423}
(alienated, VERB) :7.077641729775638e-05}
(Uruguay, NOUN) :3.440090818397606e-05}
(policies, NOUN) :0.00034400908183976055}
(leadership, NOUN) :0.0004128108982077127}
(sow, VERB) :7.077641729775638e-05}
(learn, VERB) :0.0004954349210842947}
(12-month, ADJ) :0.00014900908955446283}
(4-1/2%, NOUN) :3.440090818397606e-05}
(prime, ADJ) :0.00014900908955446283}
($12,192,865, NOUN) :3.440090818397606e-05}
(positive, ADJ) :0.00014900908955446283}
(irrespective, ADJ) :0.00014900908955446283}
(hurlers, NOUN) :3.440090818397606e-05}
(previous, ADJ) :0.0010430636268812397}
(Herrington, NOUN) :3.440090818397606e-05}
(Virgin, NOUN) :6.880181636795211e-05}
(Elementary, ADJ) :0.00029801817910892565}
(Cluck, NOUN) :3.440090818397606e-05}
($37, NOUN) :0.00010320272455192817}
(raced, VERB) :7.077641729775638e-05}
(Cedar, NOUN) :3.440090818397606e-05}
(Medical, ADJ) :0.00014900908955446283}
(Dumont, NOUN) :6.880181636795211e-05}
($135, NOUN) :3.440090818397606e-05}
(there, ADV) :0.007719714964370546}
(dinner, NOUN) :0.0006880181636795211}
(high-school, NOUN) :3.440090818397606e-05}
(cracked, VERB) :0.00014155283459551277}
(jurisdiction, NOUN) :3.440090818397606e-05}
(Mark, NOUN) :6.880181636795211e-05}
(sedition, NOUN) :3.440090818397606e-05}
(Ltd., VERB) :7.077641729775638e-05}
(Distributive, ADJ) :0.00014900908955446283}
(official, ADJ) :0.001788109074653554}
(riding, VERB) :7.077641729775638e-05}
(Underwood, NOUN) :6.880181636795211e-05}
(Saltonstall, NOUN) :3.440090818397606e-05}
(reportedly, ADV) :0.0011876484560570072}
(ancestor, NOUN) :3.440090818397606e-05}
(horde, NOUN) :3.440090818397606e-05}
(earnest, ADJ) :0.00014900908955446283}
(acreage, NOUN) :0.00010320272455192817}
(Embassy, NOUN) :3.440090818397606e-05}
(re-enactment, NOUN) :3.440090818397606e-05}
(briefing, VERB) :7.077641729775638e-05}
(minority, NOUN) :3.440090818397606e-05}
(bag, NOUN) :6.880181636795211e-05}
(guaranteed-neutral, ADJ) :0.00014900908955446283}
(Da, NOUN) :3.440090818397606e-05}
(carry, VERB) :0.0007785405902753203}
(hunk, NOUN) :3.440090818397606e-05}
(Breakthrough, NOUN) :6.880181636795211e-05}
(biennial, ADJ) :0.00014900908955446283}
(movement, NOUN) :0.00034400908183976055}
(generation, NOUN) :0.00013760363273590423}
(Gladden, NOUN) :0.00010320272455192817}
(Balkanize, VERB) :7.077641729775638e-05}
(reconsider, VERB) :0.00014155283459551277}
(integration, NOUN) :0.00020640544910385634}
(734, NUM) :0.0005154639175257732}
(Balaguer's, NOUN) :3.440090818397606e-05}
(breakoff, NOUN) :3.440090818397606e-05}
(Congolese, NOUN) :0.00017200454091988027}
(2825, NUM) :0.0005154639175257732}
(Criminal, ADJ) :0.0005960363582178513}
(difficulty, NOUN) :0.00010320272455192817}
(voter, NOUN) :3.440090818397606e-05}
(Catcher, NOUN) :3.440090818397606e-05}
(Gretchen, NOUN) :3.440090818397606e-05}
(expert, ADJ) :0.00014900908955446283}
(support, VERB) :0.00028310566919102553}
(Connelly, NOUN) :3.440090818397606e-05}
(uncles, NOUN) :3.440090818397606e-05}
(SE, NOUN) :3.440090818397606e-05}
(healed, VERB) :7.077641729775638e-05}
(Michael, NOUN) :6.880181636795211e-05}
(pole, NOUN) :0.00013760363273590423}
(Heywood, NOUN) :3.440090818397606e-05}
(conscious, ADJ) :0.00014900908955446283}
(directive, NOUN) :3.440090818397606e-05}
(Democratic, ADJ) :0.005066309044851736}
(Fra, NOUN) :3.440090818397606e-05}
(Ritchie, NOUN) :0.00010320272455192817}
(Irish, ADJ) :0.00014900908955446283}
(shipments, NOUN) :3.440090818397606e-05}
(1930, NUM) :0.0015463917525773195}
(intellectual, ADJ) :0.00029801817910892565}
(York, NOUN) :0.0017200454091988028}
(clearer, ADJ) :0.00029801817910892565}
(field, NOUN) :0.0006880181636795211}
(spots, NOUN) :6.880181636795211e-05}
(Antone, NOUN) :3.440090818397606e-05}
($84,000,000, NOUN) :3.440090818397606e-05}
(Curie, NOUN) :3.440090818397606e-05}
(Crime, NOUN) :6.880181636795211e-05}
(drifting, VERB) :7.077641729775638e-05}
(take-off, NOUN) :3.440090818397606e-05}
(Terror, NOUN) :3.440090818397606e-05}
(resolution, NOUN) :0.0006880181636795211}
(Grand, ADJ) :0.0005960363582178513}
(isn't, VERB) :0.0004954349210842947}
(changed, VERB) :0.00028310566919102553}
(duffers, NOUN) :3.440090818397606e-05}
(tropical, ADJ) :0.00014900908955446283}
(Questions, NOUN) :3.440090818397606e-05}
(logical, ADJ) :0.00014900908955446283}
(aggravates, VERB) :7.077641729775638e-05}
(clear, ADJ) :0.0010430636268812397}
(Lauderdale, NOUN) :6.880181636795211e-05}
(reproduced, VERB) :7.077641729775638e-05}
(unknowns, NOUN) :3.440090818397606e-05}
(keeps, VERB) :0.00014155283459551277}
(negotiation, NOUN) :3.440090818397606e-05}
(Tunis, NOUN) :3.440090818397606e-05}
(resumed, VERB) :0.00021232925189326916}
(occasions, NOUN) :3.440090818397606e-05}
(capitol, NOUN) :3.440090818397606e-05}
(Wednesday, NOUN) :0.0007224190718634972}
(embargo, NOUN) :3.440090818397606e-05}
(Jacqueline, NOUN) :0.00010320272455192817}
(reforming, VERB) :7.077641729775638e-05}
(score, VERB) :7.077641729775638e-05}
(violated, VERB) :7.077641729775638e-05}
(Jefferson, NOUN) :0.00010320272455192817}
(13.5, NUM) :0.0010309278350515464}
(wildly, ADV) :0.0005938242280285036}
(Hartford, NOUN) :6.880181636795211e-05}
(rancho, NOUN) :3.440090818397606e-05}
(terminate, VERB) :7.077641729775638e-05}
(ambitious, ADJ) :0.00014900908955446283}
(opened, VERB) :0.0005662113383820511}
(fighters, NOUN) :6.880181636795211e-05}
(spongy, ADJ) :0.00014900908955446283}
(sign, NOUN) :0.00013760363273590423}
(exacerbated, VERB) :7.077641729775638e-05}
(desired, VERB) :7.077641729775638e-05}
(cartoonists, NOUN) :3.440090818397606e-05}
(covers, VERB) :0.00028310566919102553}
(definitely, ADV) :0.0005938242280285036}
(Mullenax, NOUN) :3.440090818397606e-05}
(fractures, NOUN) :3.440090818397606e-05}
(bolted, VERB) :7.077641729775638e-05}
(commander, NOUN) :6.880181636795211e-05}
(square, NOUN) :0.00013760363273590423}
(uniform, ADJ) :0.00014900908955446283}
(158-pounder, NOUN) :3.440090818397606e-05}
(wardens, NOUN) :6.880181636795211e-05}
(bloody, ADJ) :0.00014900908955446283}
(Kedzie, NOUN) :3.440090818397606e-05}
(Indianapolis, NOUN) :6.880181636795211e-05}
(contract, VERB) :7.077641729775638e-05}
($15,000, NOUN) :0.00010320272455192817}
($172,000, NOUN) :3.440090818397606e-05}
(distracted, VERB) :7.077641729775638e-05}
(implication, NOUN) :3.440090818397606e-05}
(Private, ADJ) :0.00014900908955446283}
(Capitol, NOUN) :0.00027520726547180846}
(1986, NUM) :0.0015463917525773195}
(signs, NOUN) :0.00017200454091988027}
(houses, VERB) :7.077641729775638e-05}
(afternoon, NOUN) :0.0005848154391275929}
(double-crosser, NOUN) :3.440090818397606e-05}
(deferred, VERB) :7.077641729775638e-05}
(turnpikes, NOUN) :0.00030960817365578453}
(here, ADV) :0.01989311163895487}
(that's, PRT) :0.003170289855072464}
(pork-barrel, NOUN) :3.440090818397606e-05}
(toothpaste, NOUN) :3.440090818397606e-05}
(Kramer's, NOUN) :3.440090818397606e-05}
(socialized, VERB) :7.077641729775638e-05}
(visit, NOUN) :0.00017200454091988027}
(patriotic, ADJ) :0.00014900908955446283}
(glib, ADJ) :0.00014900908955446283}
(Hospital, NOUN) :0.0006880181636795211}
(Bernie, NOUN) :3.440090818397606e-05}
(11, NUM) :0.008762886597938144}
(fuller, ADJ) :0.00014900908955446283}
(Welsh, ADJ) :0.00029801817910892565}
(validity, NOUN) :3.440090818397606e-05}
(typewriter, NOUN) :6.880181636795211e-05}
(character, NOUN) :6.880181636795211e-05}
(strengthen, VERB) :0.0003538820864887819}
(260-member, ADJ) :0.00014900908955446283}
(Shortcuts, NOUN) :3.440090818397606e-05}
(multiple, ADJ) :0.00029801817910892565}
(TV, NOUN) :0.0003784099900237366}
(any, DET) :0.008262978264774564}
(Cafeteria, NOUN) :3.440090818397606e-05}
(Huff's, NOUN) :3.440090818397606e-05}
(praise, VERB) :7.077641729775638e-05}
(elsewhere, ADV) :0.0011876484560570072}
(putout, NOUN) :3.440090818397606e-05}
(Claude, NOUN) :3.440090818397606e-05}
(aloof, ADV) :0.0002969121140142518}
(librarian's, NOUN) :3.440090818397606e-05}
(Group, NOUN) :0.00013760363273590423}
(issue, NOUN) :0.0008600227045994014}
(St., NOUN) :0.0017200454091988028}
(Geneva, NOUN) :0.00034400908183976055}
(spoken, VERB) :0.00014155283459551277}
(Proof, NOUN) :3.440090818397606e-05}
(Century, NOUN) :0.00010320272455192817}
(Manhattan, NOUN) :0.00010320272455192817}
(versed, ADJ) :0.00014900908955446283}
(1947, NUM) :0.0005154639175257732}
(poets, NOUN) :3.440090818397606e-05}
(east, NOUN) :0.00020640544910385634}
(skirt, NOUN) :0.00010320272455192817}
(averages, NOUN) :6.880181636795211e-05}
(Advisory, ADJ) :0.00029801817910892565}
(29th, ADJ) :0.00029801817910892565}
(pure, ADJ) :0.00029801817910892565}
(Western, ADJ) :0.0014900908955446282}
(trim, VERB) :0.00014155283459551277}
(dismemberment, NOUN) :6.880181636795211e-05}
(3300, NUM) :0.0005154639175257732}
(champs, NOUN) :3.440090818397606e-05}
(Ernst, NOUN) :3.440090818397606e-05}
(emphasized, VERB) :0.00014155283459551277}
(apologetically, ADV) :0.0002969121140142518}
(burning, VERB) :7.077641729775638e-05}
(remaining, VERB) :0.00014155283459551277}
(works, NOUN) :0.00010320272455192817}
(Thirteen, NUM) :0.0010309278350515464}
(relieved, VERB) :0.00014155283459551277}
(chrome, NOUN) :3.440090818397606e-05}
(insure, VERB) :0.00014155283459551277}
(doesn't, VERB) :0.0009908698421685893}
(expect, VERB) :0.00021232925189326916}
(emergency, NOUN) :0.00020640544910385634}
(cheery, ADJ) :0.00029801817910892565}
(producer, NOUN) :3.440090818397606e-05}
(tentative, ADJ) :0.00014900908955446283}
(an, DET) :0.025866714567989942}
(ask, VERB) :0.0005662113383820511}
(Mountains, NOUN) :3.440090818397606e-05}
(goes, VERB) :0.0004246585037865383}
(bases, NOUN) :0.00017200454091988027}
(holders, NOUN) :6.880181636795211e-05}
(dangerously, ADV) :0.0002969121140142518}
(hits, NOUN) :0.00030960817365578453}
(Desert, NOUN) :3.440090818397606e-05}
(250-275, NUM) :0.0005154639175257732}
