<A>{(ADP, END):8.366100560528738e-05}
(Sent, VERB) :7.080648587410607e-05}
(underneath, ADP) :8.366100560528738e-05}
(Published, VERB) :7.080648587410607e-05}
(yet, CONJ) :0.0007578628268283441}
(ceramic, ADJ) :0.0002986857825567503}
(percentages, NOUN) :3.428179636612959e-05}
(Perhaps, ADV) :0.0014858841010401188}
(Mullenax, NOUN) :6.856359273225918e-05}
(250-275, NUM) :0.0005178663904712584}
(offensive, ADJ) :0.00014934289127837514}
(exaggerated, VERB) :0.00014161297174821214}
(colleagues, NOUN) :6.856359273225918e-05}
(glanced, VERB) :7.080648587410607e-05}
(Star, NOUN) :3.428179636612959e-05}
(Stagecoach, NOUN) :3.428179636612959e-05}
(glimpsed, VERB) :7.080648587410607e-05}
(Foster, NOUN) :3.428179636612959e-05}
(moth-eaten, ADJ) :0.00014934289127837514}
(you've, PRT) :0.0013440860215053765}
(favorable, ADJ) :0.0008960573476702509}
(goes, VERB) :0.0004248389152446364}
(Shaw's, NOUN) :6.856359273225918e-05}
(mainly, ADV) :0.0005943536404160475}
(ranging, VERB) :0.0002124194576223182}
(hardware, NOUN) :6.856359273225918e-05}
(threads, NOUN) :3.428179636612959e-05}
(Connecticut, NOUN) :6.856359273225918e-05}
(builds, VERB) :7.080648587410607e-05}
(Survey, NOUN) :3.428179636612959e-05}
(televised, VERB) :7.080648587410607e-05}
(equatorial, ADJ) :0.00014934289127837514}
(calico, NOUN) :3.428179636612959e-05}
(became, VERB) :0.0012037102598598031}
(liberals, NOUN) :0.00017140898183064793}
(current, ADJ) :0.0014934289127837516}
(grass, NOUN) :6.856359273225918e-05}
(Sheila, NOUN) :3.428179636612959e-05}
(loses, VERB) :0.00014161297174821214}
(Beat, NOUN) :3.428179636612959e-05}
(employes, NOUN) :0.0002742543709290367}
(pianist, NOUN) :0.00010284538909838876}
(enough, ADJ) :0.0025388291517323774}
(Nebraska, NOUN) :3.428179636612959e-05}
(back, ADV) :0.015156017830609212}
(180-degrees, NOUN) :3.428179636612959e-05}
(before, ADP) :0.006190914414791266}
(Kern, NOUN) :0.00013712718546451835}
(drawings, NOUN) :3.428179636612959e-05}
(southeast, NOUN) :6.856359273225918e-05}
(avant, X) :0.010101010101010102}
(Shantz, NOUN) :3.428179636612959e-05}
(belted, VERB) :7.080648587410607e-05}
(447, NUM) :0.0010357327809425167}
(obstacles, NOUN) :6.856359273225918e-05}
(frequent, ADJ) :0.0002986857825567503}
(changed, VERB) :0.0004248389152446364}
(serving, VERB) :0.0002124194576223182}
(Hamm, NOUN) :6.856359273225918e-05}
(34, NUM) :0.0005178663904712584}
(Sutherland, NOUN) :3.428179636612959e-05}
(shake, VERB) :0.00014161297174821214}
(abuse, NOUN) :6.856359273225918e-05}
(primary, ADJ) :0.0007467144563918758}
(deliberately, ADV) :0.00029717682020802375}
($15.5, NOUN) :3.428179636612959e-05}
(plenary, ADJ) :0.00014934289127837514}
(Byrd, NOUN) :3.428179636612959e-05}
(1733, NUM) :0.0005178663904712584}
(8,293, NUM) :0.0005178663904712584}
(object, VERB) :7.080648587410607e-05}
(arts, NOUN) :0.00010284538909838876}
(25-foot, ADJ) :0.00014934289127837514}
(Zinman, NOUN) :3.428179636612959e-05}
(Simonelli, NOUN) :3.428179636612959e-05}
(ancestor, NOUN) :3.428179636612959e-05}
(Neal, NOUN) :3.428179636612959e-05}
(Simpkins, NOUN) :0.0002399725745629071}
(troubles, NOUN) :0.0002742543709290367}
(amiable, ADJ) :0.00014934289127837514}
(pitching, VERB) :0.0004248389152446364}
(organized, VERB) :0.00014161297174821214}
(Sees, VERB) :7.080648587410607e-05}
(verify, VERB) :7.080648587410607e-05}
(Crozier, NOUN) :3.428179636612959e-05}
(home, NOUN) :0.0038395611930065136}
(Best, ADJ) :0.00014934289127837514}
(fielders, NOUN) :3.428179636612959e-05}
(factors, NOUN) :0.00013712718546451835}
(Children, NOUN) :6.856359273225918e-05}
(Thursday, NOUN) :0.0006856359273225917}
(pass, VERB) :0.0007080648587410607}
(Hengesbach, NOUN) :0.00030853616729516626}
(all-county, ADJ) :0.00014934289127837514}
(Engaged, VERB) :7.080648587410607e-05}
(Farmers, NOUN) :0.00010284538909838876}
(urging, VERB) :0.00014161297174821214}
(world-famous, ADJ) :0.0002986857825567503}
(communities, NOUN) :0.00013712718546451835}
(800, NUM) :0.0005178663904712584}
(pork-barrel, NOUN) :3.428179636612959e-05}
(championships, NOUN) :3.428179636612959e-05}
(culmination, NOUN) :3.428179636612959e-05}
(49, NUM) :0.0005178663904712584}
(turnpikes, NOUN) :0.00030853616729516626}
(equality, NOUN) :3.428179636612959e-05}
(Maroy, NOUN) :3.428179636612959e-05}
(Volney, NOUN) :3.428179636612959e-05}
(Dec., NOUN) :0.0002399725745629071}
(presidents, NOUN) :3.428179636612959e-05}
(visits, NOUN) :3.428179636612959e-05}
(beads, NOUN) :3.428179636612959e-05}
(6-5, NUM) :0.0005178663904712584}
(Weaver, NOUN) :0.00013712718546451835}
(defendant, NOUN) :0.00010284538909838876}
(ourselves, PRON) :0.0008216926869350862}
(candle, NOUN) :0.00010284538909838876}
(Whitfield, NOUN) :3.428179636612959e-05}
(Monroe, NOUN) :0.00017140898183064793}
(performing, VERB) :0.00014161297174821214}
(Oxnard, NOUN) :3.428179636612959e-05}
(Armisteads, NOUN) :3.428179636612959e-05}
(rule, VERB) :7.080648587410607e-05}
(been, VERB) :0.01607307229342208}
(achieved, VERB) :7.080648587410607e-05}
(fine, NOUN) :0.00013712718546451835}
(Mariano, NOUN) :3.428179636612959e-05}
(reared, VERB) :7.080648587410607e-05}
(throwing, VERB) :7.080648587410607e-05}
(contemporary, ADJ) :0.0007467144563918758}
(Stevens, NOUN) :0.00010284538909838876}
(separation, NOUN) :3.428179636612959e-05}
(19, NUM) :0.004142931123770067}
(Donnelly, NOUN) :3.428179636612959e-05}
(notes, NOUN) :3.428179636612959e-05}
(9329, NUM) :0.0005178663904712584}
(evaluate, VERB) :7.080648587410607e-05}
(headlights, NOUN) :3.428179636612959e-05}
(Luise, NOUN) :3.428179636612959e-05}
(costumes, NOUN) :6.856359273225918e-05}
(shape, NOUN) :0.00017140898183064793}
(band, NOUN) :0.00013712718546451835}
(parklike, ADJ) :0.00014934289127837514}
(reiterated, VERB) :7.080648587410607e-05}
(someone, NOUN) :0.00010284538909838876}
(Bursts, VERB) :7.080648587410607e-05}
(completed, VERB) :0.0004956454011187425}
(Shelby, NOUN) :3.428179636612959e-05}
(attacking, VERB) :0.00014161297174821214}
(De, NOUN) :0.0002399725745629071}
(Fur, ADP) :8.366100560528738e-05}
(Henry, NOUN) :0.000582790538224203}
(there's, PRT) :0.00044802867383512545}
(tower, NOUN) :0.00010284538909838876}
(spell, VERB) :0.0002124194576223182}
(Secretariat, NOUN) :3.428179636612959e-05}
(initially, ADV) :0.00029717682020802375}
(payment, NOUN) :0.00020569077819677752}
(delusion, NOUN) :3.428179636612959e-05}
(father's, NOUN) :3.428179636612959e-05}
(Plan, NOUN) :3.428179636612959e-05}
(grasp, NOUN) :3.428179636612959e-05}
(cold, ADJ) :0.0011947431302270011}
(militant, ADJ) :0.00014934289127837514}
(Usually, ADV) :0.00029717682020802375}
(dance, NOUN) :0.00020569077819677752}
(resist, VERB) :0.0002832259434964243}
(lowliest, ADJ) :0.00014934289127837514}
(strike, NOUN) :0.00030853616729516626}
(Arrow, NOUN) :3.428179636612959e-05}
(potential, NOUN) :6.856359273225918e-05}
(pacemaker, NOUN) :3.428179636612959e-05}
(totals, VERB) :7.080648587410607e-05}
(melt, VERB) :7.080648587410607e-05}
(hitters, NOUN) :3.428179636612959e-05}
(Brooklyn, NOUN) :0.00013712718546451835}
(Averell, NOUN) :3.428179636612959e-05}
(capitol, NOUN) :3.428179636612959e-05}
(Beryl, NOUN) :3.428179636612959e-05}
(score, VERB) :0.00014161297174821214}
(praise, VERB) :7.080648587410607e-05}
(smoothed, VERB) :7.080648587410607e-05}
(Water, NOUN) :3.428179636612959e-05}
(allies, NOUN) :0.0002399725745629071}
(Young, ADJ) :0.0008960573476702509}
(Edgewater, NOUN) :3.428179636612959e-05}
(Nyberg, NOUN) :6.856359273225918e-05}
(cousin, NOUN) :3.428179636612959e-05}
(nobody, NOUN) :6.856359273225918e-05}
(combo, NOUN) :6.856359273225918e-05}
(blast, NOUN) :0.00010284538909838876}
(Blyth, NOUN) :3.428179636612959e-05}
(practices, NOUN) :0.00020569077819677752}
(Loeb, NOUN) :3.428179636612959e-05}
(Such, ADJ) :0.0005973715651135006}
(Morse, NOUN) :6.856359273225918e-05}
(Let, VERB) :7.080648587410607e-05}
(Arab, NOUN) :3.428179636612959e-05}
(plain, ADJ) :0.0005973715651135006}
(causes, NOUN) :0.00010284538909838876}
(exchange, VERB) :7.080648587410607e-05}
(Changes, NOUN) :6.856359273225918e-05}
(typical, ADJ) :0.00044802867383512545}
(trustees', NOUN) :3.428179636612959e-05}
(destroy, VERB) :0.0002124194576223182}
(DeKalb's, NOUN) :3.428179636612959e-05}
(newly, ADJ) :0.00014934289127837514}
(5847, NUM) :0.0005178663904712584}
(solving, VERB) :7.080648587410607e-05}
(grace, NOUN) :0.00013712718546451835}
(junction, NOUN) :3.428179636612959e-05}
(wilderness, NOUN) :3.428179636612959e-05}
(rest, VERB) :7.080648587410607e-05}
(feted, VERB) :7.080648587410607e-05}
(courage, NOUN) :6.856359273225918e-05}
(gunmen, NOUN) :3.428179636612959e-05}
(balls, NOUN) :0.00017140898183064793}
(46th, ADJ) :0.00014934289127837514}
($58,918, NOUN) :3.428179636612959e-05}
(urged, VERB) :0.0007788713446151668}
(heels, NOUN) :3.428179636612959e-05}
(contract-negotiation, NOUN) :3.428179636612959e-05}
(engaging, VERB) :7.080648587410607e-05}
(Salvatore, NOUN) :3.428179636612959e-05}
(Marella, NOUN) :6.856359273225918e-05}
(meets, VERB) :0.00014161297174821214}
(Trust, NOUN) :3.428179636612959e-05}
(latter, ADJ) :0.001045400238948626}
(temporarily, ADV) :0.0005943536404160475}
(ignoring, VERB) :7.080648587410607e-05}
(Martin, NOUN) :0.0004456633527596846}
(Wolverton, NOUN) :3.428179636612959e-05}
(record-tying, ADJ) :0.00014934289127837514}
(Gibson, NOUN) :0.00010284538909838876}
(Renaissance, NOUN) :3.428179636612959e-05}
(seldom, ADV) :0.0005943536404160475}
(Kaufnabb, NOUN) :3.428179636612959e-05}
(refuted, VERB) :0.00014161297174821214}
(Md., NOUN) :6.856359273225918e-05}
(bedridden, ADJ) :0.00014934289127837514}
(living, NOUN) :3.428179636612959e-05}
(spree, NOUN) :6.856359273225918e-05}
(Starting, VERB) :0.00014161297174821214}
(one's, NOUN) :3.428179636612959e-05}
(Eleanor, NOUN) :0.00013712718546451835}
(readers, NOUN) :3.428179636612959e-05}
(packed, VERB) :0.00014161297174821214}
(missions, NOUN) :6.856359273225918e-05}
(Story, NOUN) :3.428179636612959e-05}
(petition, NOUN) :0.00017140898183064793}
(Political, ADJ) :0.00014934289127837514}
(Seventeen, NUM) :0.0005178663904712584}
(Klaus, NOUN) :3.428179636612959e-05}
(blindly, ADV) :0.00029717682020802375}
(late, ADJ) :0.0025388291517323774}
(ought, VERB) :0.0002124194576223182}
(uniforms, NOUN) :3.428179636612959e-05}
(act, NOUN) :0.0004799451491258142}
(locate, VERB) :7.080648587410607e-05}
(dying, VERB) :7.080648587410607e-05}
(mothers, NOUN) :3.428179636612959e-05}
(whopping, ADJ) :0.00014934289127837514}
(1900, NUM) :0.0005178663904712584}
(segregation, NOUN) :0.00017140898183064793}
(venerable, ADJ) :0.0002986857825567503}
(soft, ADJ) :0.00044802867383512545}
(requests, VERB) :7.080648587410607e-05}
(hasty, ADJ) :0.00014934289127837514}
(stole, VERB) :0.00035403242937053034}
(denting, VERB) :7.080648587410607e-05}
(1933, NUM) :0.0005178663904712584}
(salutary, ADJ) :0.00014934289127837514}
(Philippine, ADJ) :0.00014934289127837514}
(Lay, NOUN) :3.428179636612959e-05}
(very, ADV) :0.008915304606240713}
(likely, ADV) :0.00029717682020802375}
(wall, NOUN) :0.00017140898183064793}
(Economy, NOUN) :3.428179636612959e-05}
(male, NOUN) :3.428179636612959e-05}
(imagine, VERB) :0.0002124194576223182}
(Pabor, NOUN) :3.428179636612959e-05}
(suggest, VERB) :0.0002124194576223182}
(machine, NOUN) :0.00010284538909838876}
(stopovers, NOUN) :3.428179636612959e-05}
(Tony, NOUN) :0.00010284538909838876}
(elections, NOUN) :0.00010284538909838876}
(Also, ADV) :0.00237741456166419}
(gangling, ADJ) :0.00014934289127837514}
(racing, NOUN) :3.428179636612959e-05}
(Feb., NOUN) :0.0003770997600274254}
(vicinity, NOUN) :3.428179636612959e-05}
(citizenry, NOUN) :3.428179636612959e-05}
(Cards, NOUN) :3.428179636612959e-05}
(watched, VERB) :0.00035403242937053034}
(pile, NOUN) :3.428179636612959e-05}
(enacting, VERB) :0.00014161297174821214}
(exploit, VERB) :7.080648587410607e-05}
(whisky, NOUN) :3.428179636612959e-05}
(Gains, NOUN) :3.428179636612959e-05}
(overwhelmingly, ADV) :0.00029717682020802375}
(being, VERB) :0.0034695178078311974}
(arguments, NOUN) :3.428179636612959e-05}
(iron, VERB) :7.080648587410607e-05}
(superintendent, NOUN) :0.0002742543709290367}
(Jay, NOUN) :0.00010284538909838876}
(Ireland, NOUN) :3.428179636612959e-05}
(Meredith, NOUN) :0.00017140898183064793}
(classed, VERB) :7.080648587410607e-05}
(1965, NUM) :0.0005178663904712584}
(condemning, VERB) :7.080648587410607e-05}
(salvage, NOUN) :3.428179636612959e-05}
(Opelika, NOUN) :3.428179636612959e-05}
(disallowed, VERB) :7.080648587410607e-05}
(Darnell, NOUN) :3.428179636612959e-05}
(tail, NOUN) :6.856359273225918e-05}
(prices, NOUN) :0.0005485087418580734}
(sexton, NOUN) :3.428179636612959e-05}
(seeing, VERB) :0.0002124194576223182}
(gray, ADJ) :0.00014934289127837514}
(program, NOUN) :0.0021940349674322937}
(favored, VERB) :0.0002124194576223182}
(underestimate, VERB) :7.080648587410607e-05}
(Havilland, NOUN) :3.428179636612959e-05}
(fill, VERB) :0.0002832259434964243}
(novel, ADJ) :0.00014934289127837514}
(rid, ADJ) :0.00044802867383512545}
(Great, ADJ) :0.00044802867383512545}
(live-oak, NOUN) :3.428179636612959e-05}
(raft, NOUN) :3.428179636612959e-05}
(contend, VERB) :0.00014161297174821214}
(aya, NOUN) :3.428179636612959e-05}
(self-restraint, NOUN) :3.428179636612959e-05}
(opinions, NOUN) :6.856359273225918e-05}
(unprecedented, ADJ) :0.0002986857825567503}
(raged, VERB) :7.080648587410607e-05}
(combine, VERB) :0.00014161297174821214}
(borne, VERB) :7.080648587410607e-05}
(Family, NOUN) :0.00030853616729516626}
(Hayward, NOUN) :3.428179636612959e-05}
(Black, NOUN) :0.00013712718546451835}
(From, ADP) :0.000669288044842299}
(Hartford, NOUN) :6.856359273225918e-05}
(City's, NOUN) :3.428179636612959e-05}
(throws, VERB) :0.00014161297174821214}
(accountability, NOUN) :6.856359273225918e-05}
(overreach, VERB) :7.080648587410607e-05}
(rebuild, VERB) :7.080648587410607e-05}
(edition, NOUN) :3.428179636612959e-05}
(electric, ADJ) :0.00014934289127837514}
(completes, VERB) :0.0002124194576223182}
(Methodist, NOUN) :3.428179636612959e-05}
(Miss, NOUN) :0.0014741172437435722}
(typhoon, NOUN) :3.428179636612959e-05}
(Denverite, NOUN) :3.428179636612959e-05}
(colonel, NOUN) :3.428179636612959e-05}
(24, NUM) :0.005178663904712584}
(Legers, NOUN) :3.428179636612959e-05}
(bridge, NOUN) :3.428179636612959e-05}
(scoring, VERB) :7.080648587410607e-05}
(AFL-CIO, NOUN) :6.856359273225918e-05}
(hooliganism, NOUN) :3.428179636612959e-05}
(players', NOUN) :3.428179636612959e-05}
(dispatched, VERB) :0.00014161297174821214}
(borders, VERB) :7.080648587410607e-05}
(1945, NUM) :0.0010357327809425167}
(tease, NOUN) :3.428179636612959e-05}
(Academy, NOUN) :0.00013712718546451835}
(uses, NOUN) :3.428179636612959e-05}
(beside, ADP) :8.366100560528738e-05}
(too, ADV) :0.013967310549777118}
(Debutante, NOUN) :3.428179636612959e-05}
(Memphis, NOUN) :3.428179636612959e-05}
(controversial, ADJ) :0.0007467144563918758}
(Barnard, NOUN) :0.00010284538909838876}
(Sukarno, NOUN) :3.428179636612959e-05}
(frosting, NOUN) :3.428179636612959e-05}
(associates, NOUN) :3.428179636612959e-05}
(Today's, NOUN) :3.428179636612959e-05}
(Ratto, NOUN) :3.428179636612959e-05}
(defending, VERB) :7.080648587410607e-05}
(Cecil, NOUN) :3.428179636612959e-05}
(Balkanizing, VERB) :7.080648587410607e-05}
(Patrice, NOUN) :3.428179636612959e-05}
(Kimbolton, NOUN) :3.428179636612959e-05}
(4-13, NUM) :0.0005178663904712584}
(snack, NOUN) :3.428179636612959e-05}
(advisement, NOUN) :6.856359273225918e-05}
(couldn't, VERB) :0.0002832259434964243}
(Potter, NOUN) :3.428179636612959e-05}
(occasions, NOUN) :3.428179636612959e-05}
(stroke, NOUN) :0.00010284538909838876}
(Pelham, NOUN) :0.00017140898183064793}
(Greece, NOUN) :6.856359273225918e-05}
(orientation, NOUN) :6.856359273225918e-05}
(lobby, NOUN) :3.428179636612959e-05}
(quadripartite, ADJ) :0.00014934289127837514}
(Engaging, VERB) :0.00014161297174821214}
(filing, VERB) :0.0002124194576223182}
(battered, VERB) :7.080648587410607e-05}
(Expressways, NOUN) :3.428179636612959e-05}
(understanding, NOUN) :0.0002399725745629071}
(capers, NOUN) :3.428179636612959e-05}
(asserted, VERB) :7.080648587410607e-05}
(companion, NOUN) :6.856359273225918e-05}
(Hagner, NOUN) :3.428179636612959e-05}
(Indians, NOUN) :0.00010284538909838876}
(2.5%, NOUN) :3.428179636612959e-05}
(Dedication, NOUN) :3.428179636612959e-05}
(wagons, NOUN) :3.428179636612959e-05}
(majestic, ADJ) :0.0002986857825567503}
(know-how, NOUN) :3.428179636612959e-05}
(Elm, NOUN) :3.428179636612959e-05}
(resigned, VERB) :0.0002832259434964243}
(sat, VERB) :0.00014161297174821214}
(boy, NOUN) :0.0004456633527596846}
(B-52, NOUN) :3.428179636612959e-05}
(Eustis, NOUN) :0.00010284538909838876}
(burglary, NOUN) :6.856359273225918e-05}
(Parsons, NOUN) :0.00010284538909838876}
(son, NOUN) :0.0006513541309564621}
(Far, ADJ) :0.00014934289127837514}
(man, NOUN) :0.0022625985601645525}
(physician, NOUN) :6.856359273225918e-05}
(belatedly, ADV) :0.00029717682020802375}
(valleys, NOUN) :6.856359273225918e-05}
(MacWhorter, NOUN) :3.428179636612959e-05}
(Fall, VERB) :7.080648587410607e-05}
(unified, VERB) :7.080648587410607e-05}
(putt, NOUN) :0.00013712718546451835}
(Waggin, NOUN) :3.428179636612959e-05}
(Strong, NOUN) :3.428179636612959e-05}
(2,963, NUM) :0.0005178663904712584}
(he's, PRT) :0.0035842293906810036}
(they, PRON) :0.07764995891536565}
(any, DET) :0.008239022181982797}
(intervened, VERB) :7.080648587410607e-05}
(searching, VERB) :7.080648587410607e-05}
(Times-Picayune, NOUN) :3.428179636612959e-05}
(object, NOUN) :3.428179636612959e-05}
(Len, NOUN) :3.428179636612959e-05}
(Ramsey, NOUN) :0.00030853616729516626}
(world's, NOUN) :0.0002399725745629071}
(altered, VERB) :7.080648587410607e-05}
(Communist-led, ADJ) :0.00014934289127837514}
(naturally, ADV) :0.0005943536404160475}
(compared, VERB) :0.0004248389152446364}
(Insuring, VERB) :7.080648587410607e-05}
(Decorating, VERB) :7.080648587410607e-05}
(Mmes, NOUN) :0.00010284538909838876}
(enterprisingly, ADV) :0.00029717682020802375}
(Assemblies, NOUN) :0.00013712718546451835}
(erected, VERB) :0.00014161297174821214}
(Armour, NOUN) :6.856359273225918e-05}
(attached, VERB) :7.080648587410607e-05}
(serious, ADJ) :0.002240143369175627}
(confines, NOUN) :3.428179636612959e-05}
(skit, NOUN) :3.428179636612959e-05}
(69, NUM) :0.0020714655618850335}
(persuading, VERB) :7.080648587410607e-05}
(hotels, NOUN) :0.0002399725745629071}
(3.1, NUM) :0.0005178663904712584}
(closer, ADJ) :0.0005973715651135006}
(extending, VERB) :0.0004956454011187425}
(division, NOUN) :0.00034281796366129587}
(Souphanouvong, NOUN) :3.428179636612959e-05}
(Russell's, NOUN) :3.428179636612959e-05}
(Nevah, NOUN) :3.428179636612959e-05}
(Budgetary, ADJ) :0.00014934289127837514}
(FDR, NOUN) :3.428179636612959e-05}
(motion-picture, NOUN) :3.428179636612959e-05}
(enmity, NOUN) :3.428179636612959e-05}
(industrialist, NOUN) :3.428179636612959e-05}
(loading, VERB) :7.080648587410607e-05}
(devised, VERB) :0.00014161297174821214}
(prefer, VERB) :0.0002124194576223182}
(ruled, VERB) :0.0004956454011187425}
(toughness, NOUN) :6.856359273225918e-05}
(contracts, VERB) :7.080648587410607e-05}
(decency, NOUN) :3.428179636612959e-05}
(treat, VERB) :0.0002832259434964243}
(Los, NOUN) :0.0004799451491258142}
(campaign, NOUN) :0.00041138155639355503}
(Mitchell, NOUN) :0.000582790538224203}
(first-place, NOUN) :3.428179636612959e-05}
(Indication, NOUN) :3.428179636612959e-05}
(might, NOUN) :0.00010284538909838876}
(mechanics, NOUN) :6.856359273225918e-05}
(bankrupt, ADJ) :0.0002986857825567503}
(Utah, NOUN) :6.856359273225918e-05}
(appeal, VERB) :7.080648587410607e-05}
(Outside, NOUN) :3.428179636612959e-05}
(harder, ADV) :0.00029717682020802375}
(residence, NOUN) :3.428179636612959e-05}
(claim, NOUN) :0.00020569077819677752}
(tile, NOUN) :3.428179636612959e-05}
(obligation, NOUN) :3.428179636612959e-05}
(Mountains, NOUN) :3.428179636612959e-05}
(slightly, ADV) :0.001188707280832095}
(play, VERB) :0.0018409686327267578}
(roadblock, NOUN) :3.428179636612959e-05}
(Further, ADJ) :0.0002986857825567503}
(open-meeting, NOUN) :3.428179636612959e-05}
(return, NOUN) :0.0003770997600274254}
(Underwood's, NOUN) :3.428179636612959e-05}
(massive, ADJ) :0.0002986857825567503}
(bodice, NOUN) :3.428179636612959e-05}
(strategy, NOUN) :6.856359273225918e-05}
(football's, NOUN) :3.428179636612959e-05}
(times, NOUN) :0.0005142269454919438}
(Duque, NOUN) :3.428179636612959e-05}
(etc., ADV) :0.00029717682020802375}
(Banks, NOUN) :3.428179636612959e-05}
(training, NOUN) :0.00013712718546451835}
(Willard, NOUN) :6.856359273225918e-05}
(profit, VERB) :7.080648587410607e-05}
(aid, NOUN) :0.0007199177236887213}
(romped, VERB) :7.080648587410607e-05}
(stalled, VERB) :7.080648587410607e-05}
(whirling, VERB) :7.080648587410607e-05}
(locker, NOUN) :0.00010284538909838876}
(examiner, NOUN) :3.428179636612959e-05}
(Boucher, NOUN) :3.428179636612959e-05}
(economic, ADJ) :0.0037335722819593787}
(Missouri-Illinois, NOUN) :3.428179636612959e-05}
(interment, NOUN) :3.428179636612959e-05}
(propose, VERB) :7.080648587410607e-05}
(dealer, NOUN) :0.00010284538909838876}
(100, NUM) :0.008285862247540134}
(plant, VERB) :7.080648587410607e-05}
(burr, NOUN) :3.428179636612959e-05}
(abuses, NOUN) :3.428179636612959e-05}
(ghastly, ADJ) :0.00014934289127837514}
(50-year-old, ADJ) :0.00014934289127837514}
(Because, ADV) :0.00029717682020802375}
(Cody, NOUN) :3.428179636612959e-05}
(P.m., ADV) :0.00029717682020802375}
(pinks, NOUN) :3.428179636612959e-05}
(fanned, VERB) :0.00014161297174821214}
(Room, NOUN) :0.00017140898183064793}
(A-bombs, NOUN) :3.428179636612959e-05}
(vote, NOUN) :0.0006856359273225917}
(extends, VERB) :0.00014161297174821214}
(else's, PRT) :0.00044802867383512545}
(dress, NOUN) :0.00013712718546451835}
(Sentry, NOUN) :3.428179636612959e-05}
(3-to-3, NUM) :0.0005178663904712584}
(jewelry, NOUN) :3.428179636612959e-05}
(canyons, NOUN) :3.428179636612959e-05}
(Teaching, VERB) :7.080648587410607e-05}
(issuance, NOUN) :6.856359273225918e-05}
(spending, NOUN) :3.428179636612959e-05}
(talking, VERB) :0.00035403242937053034}
(freeze, VERB) :7.080648587410607e-05}
(borrowed, VERB) :0.00014161297174821214}
(neutral, ADJ) :0.0014934289127837516}
(co-educational, ADJ) :0.00014934289127837514}
(balanced, VERB) :7.080648587410607e-05}
(merchandising, VERB) :0.00014161297174821214}
(tidying, VERB) :7.080648587410607e-05}
(France's, NOUN) :3.428179636612959e-05}
(UCLA, NOUN) :3.428179636612959e-05}
(requiring, VERB) :0.00014161297174821214}
(Virdon, NOUN) :6.856359273225918e-05}
(superior, ADJ) :0.0002986857825567503}
(Merner, NOUN) :3.428179636612959e-05}
(common, ADJ) :0.0013440860215053765}
(35, NUM) :0.002589331952356292}
(party, NOUN) :0.0011312992800822763}
(1:35, NUM) :0.0005178663904712584}
(sachems, NOUN) :3.428179636612959e-05}
(faster, ADJ) :0.00014934289127837514}
(regularly, ADV) :0.0008915304606240713}
(stag, NOUN) :3.428179636612959e-05}
(roof, NOUN) :3.428179636612959e-05}
(information, NOUN) :0.0004456633527596846}
(sighted, VERB) :7.080648587410607e-05}
(twice, ADV) :0.0014858841010401188}
(featured, VERB) :0.0002124194576223182}
(hosts, NOUN) :3.428179636612959e-05}
(substantially, ADV) :0.0005943536404160475}
(Testifies, VERB) :7.080648587410607e-05}
(feet, NOUN) :0.0004799451491258142}
(explicit, ADJ) :0.00014934289127837514}
(Uhles, NOUN) :3.428179636612959e-05}
(cinema, NOUN) :3.428179636612959e-05}
(280-yard, NOUN) :3.428179636612959e-05}
(Coleman, NOUN) :3.428179636612959e-05}
(incurred, VERB) :0.0002124194576223182}
(educated, VERB) :0.00014161297174821214}
(Lubbock, NOUN) :3.428179636612959e-05}
(thinning, NOUN) :3.428179636612959e-05}
(unique, ADJ) :0.00014934289127837514}
(machinery, NOUN) :0.0006170723345903325}
(Lane, NOUN) :0.00010284538909838876}
(carried, VERB) :0.0005664518869928486}
(Proceeds, NOUN) :3.428179636612959e-05}
(Ceil, NOUN) :3.428179636612959e-05}
(Spahn, NOUN) :0.00013712718546451835}
(Herter, NOUN) :6.856359273225918e-05}
(down, PRT) :0.01971326164874552}
(Nearly, ADV) :0.0005943536404160475}
(Karen, NOUN) :6.856359273225918e-05}
(Jussel, NOUN) :3.428179636612959e-05}
(Boyce, NOUN) :3.428179636612959e-05}
(chartered, VERB) :0.00014161297174821214}
(needed, VERB) :0.0018409686327267578}
(upon, ADP) :0.0018405421233163223}
(housed, VERB) :7.080648587410607e-05}
(air-conditioned, ADJ) :0.00014934289127837514}
(reluctantly, ADV) :0.00029717682020802375}
(rangy, ADJ) :0.00014934289127837514}
(loose, ADJ) :0.00044802867383512545}
(seeks, VERB) :0.00014161297174821214}
(hamburger, NOUN) :3.428179636612959e-05}
(Cezannes, NOUN) :3.428179636612959e-05}
(challenged, VERB) :7.080648587410607e-05}
(What's, PRT) :0.00044802867383512545}
(Pfohl, NOUN) :0.00010284538909838876}
(lovers, NOUN) :3.428179636612959e-05}
(uptown, NOUN) :3.428179636612959e-05}
(squared, VERB) :0.00014161297174821214}
(Horace, NOUN) :3.428179636612959e-05}
(Trap, NOUN) :3.428179636612959e-05}
(unprofitable, ADJ) :0.00014934289127837514}
(fat, ADJ) :0.0002986857825567503}
(briskly, ADV) :0.00029717682020802375}
(works, NOUN) :0.00017140898183064793}
(chaos, NOUN) :0.00013712718546451835}
(industrialized, VERB) :7.080648587410607e-05}
(dug, VERB) :0.00014161297174821214}
(:, .) :0.011703743411060485}
(bulky, ADJ) :0.00014934289127837514}
(Bills, NOUN) :3.428179636612959e-05}
